 MOTION_SYSTEM.md                                   | 122 +++++++
 app/(site)/about/page.tsx                          |  43 +--
 app/(site)/contact/page.tsx                        |  23 +-
 app/(site)/faq/page.tsx                            |   3 +-
 app/(site)/get-a-quote/page.tsx                    |   4 +-
 app/(site)/page.tsx                                |  81 +++--
 app/(site)/privacy/page.tsx                        |   3 +-
 app/(site)/services/domestic/image.png             | Bin 0 -> 1719186 bytes
 app/(site)/terms/page.tsx                          |   3 +-
 app/(site)/track/page.tsx                          |   7 +-
 app/globals.css                                    |  74 ++++-
 app/layout.tsx                                     |   4 +-
 app/not-found.tsx                                  |   3 +-
 components/faq-list.tsx                            |   4 +-
 components/image-feedback.tsx                      | 137 +-------
 components/motion/editorial-heading.tsx            |  18 +
 components/motion/hero-runtime.tsx                 | 112 +++++++
 components/motion/hero.tsx                         |  40 +++
 components/motion/primitives.tsx                   |  34 ++
 components/motion/process-sequence.tsx             |  21 ++
 components/motion/provider.tsx                     |  19 ++
 components/motion/scroll-runtime.tsx               |  68 ++++
 components/motion/use-reduced-motion.ts            |  38 +++
 components/motion/utility-depth.tsx                |  19 ++
 components/page-hero.tsx                           |  14 +-
 components/photograph.tsx                          |  19 ++
 components/process-photo.tsx                       |  51 +--
 components/quote-band.tsx                          |   3 +-
 components/quote-media.tsx                         |  17 +
 components/service-process.module.css              |  12 +-
 components/service-process.tsx                     |  26 +-
 components/site-footer.tsx                         |   9 +-
 components/site-header.tsx                         |  95 +++++-
 components/three/quote-bubbles.ts                  |  74 +++++
 components/three/scene-stage.tsx                   |   1 -
 eslint.config.mjs                                  |   2 +-
 lib/media-interaction.ts                           |   4 +
 lib/motion/hero-tuning.ts                          |   8 +
 lib/motion/policy.ts                               |   8 +
 lib/motion/process-progress.ts                     |  10 +
 lib/motion/scroll-lock.ts                          |  16 +
 lib/motion/shared-pointer.ts                       |  16 +
 lib/motion/tokens.ts                               |  24 ++
 lib/photographs.json                               | 263 +++++++++++++++
 playwright.config.ts                               |   3 +-
 public/brand/vk-about-approved.png                 | Bin 0 -> 1669996 bytes
 public/media/photos/aircraft-1024.webp             | Bin 0 -> 677910 bytes
 public/media/photos/aircraft-1440.webp             | Bin 0 -> 1321574 bytes
 public/media/photos/aircraft-1536.webp             | Bin 0 -> 1466674 bytes
 public/media/photos/aircraft-480.webp              | Bin 0 -> 144078 bytes
 public/media/photos/aircraft-768.webp              | Bin 0 -> 376904 bytes
 public/media/photos/details-1024.webp              | Bin 0 -> 723032 bytes
 public/media/photos/details-1440.webp              | Bin 0 -> 1388930 bytes
 public/media/photos/details-1536.webp              | Bin 0 -> 1525556 bytes
 public/media/photos/details-480.webp               | Bin 0 -> 168934 bytes
 public/media/photos/details-768.webp               | Bin 0 -> 413278 bytes
 public/media/photos/dispatch-1024.webp             | Bin 0 -> 737366 bytes
 public/media/photos/dispatch-1440.webp             | Bin 0 -> 1399034 bytes
 public/media/photos/dispatch-1536.webp             | Bin 0 -> 1530864 bytes
 public/media/photos/dispatch-480.webp              | Bin 0 -> 178604 bytes
 public/media/photos/dispatch-768.webp              | Bin 0 -> 429838 bytes
 public/media/photos/domestic-1024.webp             | Bin 0 -> 919400 bytes
 public/media/photos/domestic-1440.webp             | Bin 0 -> 1708526 bytes
 public/media/photos/domestic-1536.webp             | Bin 0 -> 1888244 bytes
 public/media/photos/domestic-480.webp              | Bin 0 -> 223924 bytes
 public/media/photos/domestic-768.webp              | Bin 0 -> 539080 bytes
 public/media/photos/existing-aircraft-1024.webp    | Bin 0 -> 52898 bytes
 public/media/photos/existing-aircraft-1440.webp    | Bin 0 -> 91902 bytes
 public/media/photos/existing-aircraft-2400.webp    | Bin 0 -> 230486 bytes
 public/media/photos/existing-aircraft-480.webp     | Bin 0 -> 14950 bytes
 public/media/photos/existing-aircraft-768.webp     | Bin 0 -> 32534 bytes
 public/media/photos/hero-1024.webp                 | Bin 0 -> 111924 bytes
 public/media/photos/hero-1440.webp                 | Bin 0 -> 193340 bytes
 public/media/photos/hero-1536.webp                 | Bin 0 -> 222276 bytes
 public/media/photos/hero-480.webp                  | Bin 0 -> 29760 bytes
 public/media/photos/hero-768.webp                  | Bin 0 -> 68164 bytes
 public/media/photos/process-dispatch-1024.webp     | Bin 0 -> 197678 bytes
 public/media/photos/process-dispatch-1440.webp     | Bin 0 -> 332832 bytes
 public/media/photos/process-dispatch-2400.webp     | Bin 0 -> 823822 bytes
 public/media/photos/process-dispatch-480.webp      | Bin 0 -> 54978 bytes
 public/media/photos/process-dispatch-768.webp      | Bin 0 -> 121718 bytes
 public/media/photos/process-review-1024.webp       | Bin 0 -> 95282 bytes
 public/media/photos/process-review-1440.webp       | Bin 0 -> 176526 bytes
 public/media/photos/process-review-2400.webp       | Bin 0 -> 669724 bytes
 public/media/photos/process-review-480.webp        | Bin 0 -> 27418 bytes
 public/media/photos/process-review-768.webp        | Bin 0 -> 59062 bytes
 public/media/photos/process-scan-1024.webp         | Bin 0 -> 45444 bytes
 public/media/photos/process-scan-1080.webp         | Bin 0 -> 47882 bytes
 public/media/photos/process-scan-480.webp          | Bin 0 -> 15438 bytes
 public/media/photos/process-scan-768.webp          | Bin 0 -> 30846 bytes
 public/media/photos/review-1024.webp               | Bin 0 -> 742812 bytes
 public/media/photos/review-1440.webp               | Bin 0 -> 1392246 bytes
 public/media/photos/review-1536.webp               | Bin 0 -> 1514730 bytes
 public/media/photos/review-480.webp                | Bin 0 -> 184624 bytes
 public/media/photos/review-768.webp                | Bin 0 -> 436362 bytes
 public/media/photos/scan-1024.webp                 | Bin 0 -> 709996 bytes
 public/media/photos/scan-1440.webp                 | Bin 0 -> 1346136 bytes
 public/media/photos/scan-1536.webp                 | Bin 0 -> 1461100 bytes
 public/media/photos/scan-480.webp                  | Bin 0 -> 169538 bytes
 public/media/photos/scan-768.webp                  | Bin 0 -> 410574 bytes
